drug,5HT1A,5HT1B,5HT1D,5HT1E,5HT1F,5HT2A,5HT2B,5HT2C,5HT5A,5HT6,5HT7,Alpha1A,Alpha1B,Alpha1D,Alpha2A,Alpha2B,Alpha2C,Beta1AR,Beta2AR,Beta3AR,DRD1,DRD2,DRD3,DRD4,DRD5
25C-NBOMe,13.04760077,0.0,61.56,0.0,0.0,126.52,67.19,98.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.6,0.0,0.0,0.0
25I-NBMD,27.2,84.23929676,91.94,105.26,102.09923,102.02,45.49,79.79,0.0,46.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25I-NBOMe,45.37,0.0,53.65,33.92,64.59677996,108.36,72.04,104.43,27.97,66.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,0.0,0.0
25T7-NBOMe,31.99131497,0.0,31.81,0.0,69.11681734,99.15,53.73,94.85,36.81,48.25,0.0,17.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.82,0.0,71.61
4-AcO-MALT,50.677696,126.1706182,101.04,115.53,102.5527163,102.61,68.11,110.35,43.88,98.86,0.0,52.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.99,85.6,0.0,0.0
5-HT,100.0928689,103.121191,100.18,100.0,100.4926694,100.03,100.0,101.54,101.23,100.06,99.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.81,100.11,0.0,0.0
5-MAPDB,18.35,78.96900671,50.89,66.82,69.06488368,81.48,82.91,39.36,33.71,0.0,0.0,0.0,0.0,0.0,0.0,44.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5-MeO-DALT,96.61,120.4128512,102.32,101.26,85.52938398,94.33,100.75,124.44,0.0,102.98,93.91,54.17,55.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.37,77.33,96.92,20.34
5-MeO-DMT,99.97564404,133.3936865,111.07,105.54,97.49958229,101.18,78.36,122.64,99.67,101.14,92.07,96.97,40.53,63.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.32,98.14,82.27,0.0
5-MeO-DiPT,89.27768843,134.3823383,103.66,85.92,83.15903107,113.29,109.66,74.91,79.08,86.59,0.0,30.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.29,0.0
5-MeO-EiPT,90.14405963,125.6606349,107.96,101.0,102.3799977,99.04,119.89,105.62,82.08,100.75,62.15,62.2,108.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.54,75.4,0.0,0.0
5-OH-DMT,120.83,123.8216829,101.95,121.19,109.3594643,106.23,78.27,105.98,128.11,110.99,100.1,93.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.27,93.51,0.0,0.0
AL-LAD,92.86846603,112.4510997,98.49,115.52,107.7476852,124.1,104.37,123.6,89.94,98.27,63.58,92.15,45.93,72.54,0.0,77.2,0.0,0.0,0.0,67.8,82.94988157,89.81,90.76,89.78,68.11
Aleph-1,0.0,95.85658278,76.1,101.21,104.827742,107.94,120.35,108.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.67,121.86,98.06,0.0
Allylescaline,36.6949838,112.4807603,108.42,110.58,90.01643875,113.21,101.05,105.35,42.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.35,104.76,75.91,0.0
BL-3912A,37.19323007,114.8247931,107.83,107.16,88.87367616,106.24,98.49,111.72,69.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.59,117.74,57.17,0.0
BU-LAD,68.86637331,118.4007022,75.88,107.46,93.60556472,96.82,55.23,100.69,47.3,35.25,0.0,65.76,0.0,34.18,34.99,75.81,0.0,0.0,0.0,77.11,0.0,56.09,70.08,34.26,0.0
Bromo-DragonFLY,63.8138528,105.8236719,122.93,118.31,104.275611,104.35,84.17,95.99,43.54,0.0,0.0,69.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.42,0.0,0.0,17.46
CPM,25.41160005,120.0727517,113.81,99.29,75.22495918,116.0,94.55,137.09,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.22,97.92,90.56,0.0
DAM-57,102.2399926,132.0885746,102.46,123.1,108.5752812,99.15,55.35,98.21,52.61,92.8,34.19,87.46,55.28,70.67,83.94,77.52,88.15,0.0,0.0,71.57,62.6745876,95.99,85.79,109.7,78.3
DIPLA,97.02049073,119.625294,97.85,108.42,118.374031,84.59,69.46,126.87,46.99,92.43,0.0,87.83,0.0,46.55,61.69,0.0,68.82,0.0,0.0,0.0,49.24313104,95.17,80.53,79.81,81.11
DMCPA,24.49063132,121.0809278,97.78,111.22,102.7943479,111.22,91.84,106.08,70.89,0.0,0.0,24.66,0.0,0.0,25.76,0.0,0.0,0.0,0.0,0.0,0.0,58.71,39.97,51.58,0.0
DOI,0.0,117.9258704,101.6,124.53,94.85950733,100.67,101.05,90.77,35.38,0.0,0.0,62.27,0.0,0.0,29.0,0.0,23.93,0.0,0.0,0.0,0.0,67.82,33.91,0.0,0.0
DOM,52.65122068,103.3900116,114.17,114.04,85.06551289,114.16,103.67,105.86,29.86,0.0,0.0,58.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.06,84.1,0.0
Dopamine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.54605613,0.0,0.0,100.19,99.06
ETH-LAD,111.2054541,120.2335666,112.8,120.87,107.3125815,118.72,141.52,116.22,104.8,117.25,68.68,98.19,85.83,88.08,87.9,113.52,56.97,0.0,35.63,112.4,95.89600689,100.85,99.56,86.98,82.83
Epinephrine ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.43,100.04,100.0,100.0,100.89,100.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Escaline,40.03,98.10022797,99.83,113.07,72.18018169,107.8,105.22,112.22,0.0,0.0,0.0,0.0,52.31,62.49,0.0,26.11,0.0,0.0,0.0,73.81,0.0,0.0,0.0,88.23,0.0
Isoproscaline,41.9,105.1340995,117.2,65.84,87.42945453,98.62,105.5,99.71,35.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isoproterenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0599952,101.91,99.84,0.0,0.0,0.0,0.0,0.0
LAMPA,91.9951245,111.4844981,118.18,121.61,110.124966,106.24,115.82,100.56,83.07,93.61,0.0,89.04,28.38,55.28,65.45,36.33,68.36,0.0,0.0,42.28,60.36093161,83.85,73.68,90.97,96.95
LSD,95.56815069,114.3515147,113.14,109.32,109.5482724,110.94,72.34,78.59,70.05,85.68,0.0,84.46,41.66,56.95,53.34,30.94,60.72,0.0,0.0,52.91,42.72729203,99.86,90.21,102.59,84.0
LSZ,89.55725191,110.4095983,117.16,118.07,108.0649834,110.66,61.48,100.65,141.85,76.26,52.85,95.48,36.37,60.19,47.16,66.46,16.57,0.0,0.0,0.0,44.25046425,93.71,87.97,84.54,69.3
Lisuride,89.47443327,112.1866956,104.43,106.79,106.4574318,96.92,33.61,99.4,116.64,67.37,0.0,69.68,0.0,37.58,0.0,0.0,0.0,0.0,0.0,0.0,41.58657119,98.56,92.47,96.72,68.2
MAL,28.04609405,87.08876147,75.1,103.28,92.34707583,109.01,102.84,101.97,20.85,0.0,0.0,0.0,0.0,50.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.81,0.0,0.0
MDMA,48.19303848,91.15476941,50.81,0.0,56.83884671,76.55,84.25,105.64,23.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.97,0.0,0.0
METALLAD,76.29063995,111.9256202,89.94,95.88,114.5509291,86.2,91.91,77.65,43.57,40.31,68.96,56.25,0.0,0.0,43.44,82.84,29.88,0.0,0.0,0.0,0.0,89.89,84.65,42.75,0.0
Mescaline,25.72390399,104.8786274,104.02,93.09,90.41087489,110.1,104.97,75.87,38.21,0.0,0.0,0.0,0.0,0.0,27.27,0.0,0.0,0.0,0.0,0.0,0.0,30.6,97.15,0.0,0.0
Methylone,45.75063711,89.29046637,41.2,0.0,35.14476626,0.0,0.0,93.75,30.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.22,0.0,0.0,0.0
"N,N-DMT",71.78557699,118.7735093,101.11,119.68,107.5308372,90.79,80.46,99.61,96.78,69.93,81.53,59.3,38.59,65.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.64,0.0,0.0
Nor-LSD,112.5866025,106.516792,101.65,113.96,114.1849843,108.78,100.03,110.69,95.53,96.93,82.69,0.0,0.0,61.45,89.05,80.77,80.1,0.0,0.0,0.0,74.97415845,107.76,80.43,104.42,107.86
Psilocin,69.11,118.0133515,94.6,104.37,106.2340789,88.45,54.22,71.07,114.48,84.53,82.47,73.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.49,104.06,0.0,0.0
Psilocybin,26.73,111.1211177,102.95,95.8,98.01953632,88.21,58.32,73.71,67.12,61.42,115.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCB-2,54.46424601,99.87254496,106.84,111.72,109.6482049,101.18,90.23,96.2,39.68,79.73,79.47,110.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.08,83.85,0.0,0.0
