Molecule ChEMBL ID,Smiles,pChEMBL Value,Comment
CHEMBL1643678,Fc1ccc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)cc1,8.52,
CHEMBL1643853,COc1cccc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)c1,7.4,
CHEMBL1643672,c1cc2nc3c(c(N4CCCCC4)n2n1)CCNCC3,6.23,
CHEMBL2022190,Cl.NC[C@H]1C[C@@H]1c1ccccc1OCC1CCC1,,Not Active
CHEMBL2022193,Cl.NC[C@@H]1C[C@H]1c1ccccc1OCC1CC1,,Not Active
CHEMBL2022189,Cl.NC[C@H]1C[C@@H]1c1ccccc1OCC1CC1,,Not Active
CHEMBL478,Clc1cccc(N2CCNCC2)c1,6.54,
CHEMBL220157,COc1cc(Cl)c2c(c1)[C@@H]1CNCCN1C2=O,,
CHEMBL223440,CCc1cc(Cl)c2c(c1)[C@@H]1CNCCN1C2=O,,
CHEMBL407909,CCc1cc2c(ccc3cnn(C[C@H](C)N)c32)o1,7.03,
CHEMBL5186895,[2H]C([2H])([2H])N1CCC[C@@H]1Cc1c[nH]c2cccc(O)c12,,
CHEMBL5204826,CN1CCC[C@@H]1Cc1c[nH]c2cccc(O)c12,,
CHEMBL5201470,Cl.Oc1ccc(O)c(C2NCCc3c2[nH]c2ccc(F)cc32)c1,7.14,
CHEMBL4802359,Clc1ccc2[nH]c3c(c2c1)CCNC3c1ccccc1,6.61,
CHEMBL4742882,Cl.Oc1ccc(C2NCCc3c2[nH]c2ccc(Cl)cc32)cc1,7.03,
CHEMBL5176057,Cl.Fc1ccc2[nH]c3c(c2c1)CCNC3c1ccccc1F,6.52,
CHEMBL4752798,Cl.Oc1ccccc1C1NCCc2c1[nH]c1ccc(Cl)cc21,7.29,
CHEMBL5188678,Cc1noc(C)c1C1NCCc2c1[nH]c1ccc(F)cc21.Cl,6.62,
CHEMBL5199780,Cc1cc(C2NCCc3c2[nH]c2ccc(Cl)cc32)sc1Br.Cl,6.11,
CHEMBL360492,CC1CNCCc2cc(F)c(Cl)cc21,7.14,
CHEMBL5080051,Oc1cccc2[nH]cc(CCN3CCC3)c12,7.93,
CHEMBL178313,CC1CNCCc2cc(O)c(Br)cc21,7.2,
CHEMBL362073,CC1CNCCc2c(Cl)cccc21,,
CHEMBL595194,Clc1ccccc1O[C@H]1CCCc2ccc(N3CCNCC3)nc21,7.16,
CHEMBL203013,C[C@@H]1CNC[C@H]2Cc3ccc(COCC4CC4)nc3N21,,Not Active
CHEMBL178124,CC1CNCCc2ccc(C(F)(F)F)cc21,7,
CHEMBL181172,CC1CNCCc2ccc(Cl)cc21,6.7,
CHEMBL362073,CC1CNCCc2c(Cl)cccc21,,
CHEMBL253806,COc1cc2c(cc1Cl)[C@@H](C)CNCC2,6.7,
CHEMBL2023357,NC[C@H]1C[C@@H]1c1cc(F)ccc1OCC1CC1,6.05,
CHEMBL2397914,O=C1c2ccc3c(c2C[C@@H]2CNCCN12)OCCC3,5.86,
CHEMBL2397912,COc1ccc(C)c2c1C[C@@H]1CNCCN1C2=O,6.83,
CHEMBL2397904,Cc1cccc2c1C[C@@H]1CNCCN1C2=O,6.69,
CHEMBL2397897,CCc1ccc2c(c1)C(=O)N1CCNC[C@H]1C2,7.43,
CHEMBL2397896,Cc1ccc2c(c1)C(=O)N1CCNC[C@H]1C2,7.28,
CHEMBL2397883,C[C@@]12CNCCN1C(=O)c1ccccc1C2,,Not Determined
CHEMBL2023355,COc1ccc(-c2ccccc2)cc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL2023356,COc1ccc(-c2ccccc2C)cc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL2022185,CCOc1ccccc1[C@H]1C[C@@H]1CN.Cl,5.52,
CHEMBL2022187,CC(C)COc1ccccc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL501854,Cl.NC[C@H]1C[C@@H]1c1ccc(Br)cc1,,
CHEMBL471802,Cl.NC[C@H]1C[C@@H]1c1ccc(F)cc1F,6.26,
CHEMBL65547,CN(C)CCc1c[nH]c2cccc(O)c12,7.12,
CHEMBL76301,C[C@H](N)CN1CCc2cc(F)c(I)cc21,6.37,
CHEMBL4097390,O=C(c1csc(-c2cccnc2)n1)N1CCOCC1,,
CHEMBL4078330,O=C(c1nc(-c2cccc3ccccc23)cs1)N1CCOCC1,,
CHEMBL4090637,Cc1nc(-c2cccc3ccccc23)sc1C(=O)N(C)Cc1cccnc1,,
CHEMBL367796,CC1CNCCc2ccccc21,5.8,
CHEMBL179244,CC1CNCCc2cc(OCc3ccccc3)c(Br)cc21,7.66,
CHEMBL39,NCCc1c[nH]c2ccc(O)cc12,6.52,
CHEMBL440752,CC1CNCCc2ccc(Br)cc21,6.29,
CHEMBL3769454,COc1ccc(Cl)c(Cl)c1C1CC1CN.Cl,7.42,
CHEMBL331241,Cc1ccc2[nH]cc(CCN)c2c1,8.22,
CHEMBL4877402,CCCN(CC)CCc1c[nH]c2ccc(F)cc12.Cl,8.26,
CHEMBL80246,C[C@H](N)CN1CCc2cc(F)c(C(F)(F)F)cc21,5.97,
CHEMBL39,NCCc1c[nH]c2ccc(O)cc12,8.63,
CHEMBL178252,CC1CNCCc2ccc(F)cc21,5.8,
CHEMBL254009,C[C@H]1CNCCc2ccc(C(F)(F)F)cc21,6.9,
CHEMBL360479,CC1CNCCc2cccc(Cl)c21,,
CHEMBL253807,C[C@@H]1CNCCc2ccc(Cl)c(F)c21,6,
CHEMBL253155,c1ccc2c(c1)CCNCC2,,
CHEMBL493128,Cl.NC[C@H]1C[C@@H]1c1cccc(Cl)c1,5.72,
CHEMBL467736,Cl.NC[C@H]1C[C@@H]1c1ccccc1Br,7.17,
CHEMBL471202,Cc1ccc([C@H]2C[C@@H]2CN)cc1.Cl,5.71,
CHEMBL474634,Cc1cccc(Cl)c1[C@H]1C[C@@H]1CN.Cl,6.14,
CHEMBL475643,Cc1ccc([C@H]2C[C@@H]2CN)cc1C.Cl,5.62,
CHEMBL492306,Cl.NC[C@H]1C[C@@H]1c1ccc(F)c(F)c1,6.24,
CHEMBL2022184,CCCCOc1ccc(C)cc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL2022192,Cl.NC[C@H]1C[C@@H]1c1ccccc1OCc1ccccc1,,Not Active
CHEMBL376676,C[C@H]1CNC[C@H]2c3cccc(C(F)(F)F)c3C(=O)N12,6.43,Agonist
CHEMBL375642,CN1CCN2C(=O)c3c(cccc3C(F)(F)F)[C@@H]2C1,6,Agonist
CHEMBL373483,CCCCc1cc2c(c(C(F)(F)F)c1)C(=O)N1CCNC[C@@H]21,,
CHEMBL3770963,COc1ccc(F)c(F)c1C1CC1CN.Cl,6.34,
CHEMBL3769828,Cl.NCC1CC1c1cc(F)c(F)cc1OCCF,6.44,
CHEMBL3770225,COc1ccc(F)c(Cl)c1C1CC1CN.Cl,6.92,
CHEMBL4091672,COc1ccccc1CNC[C@H]1C[C@@H]1c1cc(F)ccc1OCCF.Cl,7.62,
CHEMBL4067525,COc1cccc(CNC[C@H]2C[C@@H]2c2cc(F)ccc2OC)c1.Cl,5.43,
CHEMBL4104218,COc1ccc(F)cc1[C@H]1C[C@@H]1CNCc1ccccc1Cl.Cl,5.45,
CHEMBL4087858,COc1ccc(F)cc1C1CC1CNC1(c2ccccc2OC)CC1.Cl,6.18,
CHEMBL383042,COc1ccccc1CN[C@@H](C)Cn1ccc2ccc3ncccc3c21,,
CHEMBL451232,Cl.NC[C@H]1C[C@@H]1c1ccc(F)cc1Cl,7.04,
CHEMBL452458,Cl.NC[C@H]1C[C@@H]1c1ccc(Cl)cc1Cl,7.29,
CHEMBL4748110,CCc1cc2c([C@H]3C[C@@H]3CN)c(OC)ccc2o1.Cl,6.03,
CHEMBL4790652,CCOc1ccc2c(c1[C@H]1C[C@@H]1CN)CCO2.Cl,6.95,
CHEMBL3416055,Cl.NC[C@H]1C[C@@H]1c1cc(Cl)ccc1OCCF,5.83,
CHEMBL4752611,CCc1cc2c([C@@H]3C[C@H]3CN)c(OCCF)ccc2o1.Cl,,Not Active
CHEMBL4470610,Cl.NC[C@H]1C[C@]1(F)c1ccccc1Br,6.91,
CHEMBL4071321,Cc1nc(-c2cccc3ccccc23)sc1C(=O)N(C)Cc1ccn(C)n1,,
CHEMBL4087951,Cc1nc(-c2cccc3ccccc23)n(C)c1C(=O)N1CCC(CO)CC1,,
CHEMBL4093978,CCn1nc(-c2cccc3ccccc23)cc1-c1nccn1C,,
CHEMBL451368,COc1ccccc1[C@H]1C[C@@H]1CN.Cl,5.66,
CHEMBL464475,Cl.NC[C@H]1C[C@@H]1c1cccc(Cl)c1Cl,6.46,
CHEMBL510308,Cl.NC[C@H]1C[C@@H]1c1ccccc1F,,
CHEMBL3736433,CB1C=Cc2cccc(OCC(O)CN(C)C)c2N1,,
CHEMBL4064809,COc1ccc(F)cc1C1CC1CNCc1ccccc1C#N.Cl,6.14,
CHEMBL4087858,COc1ccc(F)cc1C1CC1CNC1(c2ccccc2OC)CC1.Cl,6.18,
CHEMBL3589578,COc1cc(CCNCc2cccc3c2OCO3)c(OC)cc1Br,7.98,
CHEMBL3589595,COc1cc(CCNCc2cccc(OC)c2F)c(OC)cc1Br,6.98,
CHEMBL4777303,COc1ccc2c(c1[C@@H]1C[C@H]1CN)CCO2.O=C(O)C(F)(F)F,6.53,
CHEMBL4752604,Cl.NC[C@@H]1C[C@H]1c1c(OCC2CC2)ccc2occc12,,Not Active
CHEMBL4757214,Cl.NC[C@H]1C[C@@H]1c1c(OCC2CC2)ccc2occc12,6.34,
CHEMBL4759181,CC(C)Oc1ccc2occc2c1[C@H]1C[C@@H]1CN.Cl,6.53,
CHEMBL222514,O=C1c2c(cccc2C(F)(F)F)[C@@H]2CNCCN12,6.75,Agonist
CHEMBL1091105,COc1cc(OC2CCC(C)(C)CC2)c(F)cc1CNC(=O)[C@@H]1CCCN1,6.36,
CHEMBL4065444,O=C(c1csc(-c2cccc(Cl)c2Cl)n1)N1CCOCC1,,
CHEMBL4096587,Cc1nn(-c2cccc3ccccc23)nc1C(=O)N1CCC(CO)CC1,,
CHEMBL3769633,C=CCOc1ccc(Cl)c(F)c1C1CC1CN.Cl,,Not Active
CHEMBL65547,CN(C)CCc1c[nH]c2cccc(O)c12,,
CHEMBL5173953,[2H]C1([2H])CC(c2c[nH]c3cccc(O)c23)C([2H])([2H])N1,,
CHEMBL3770225,COc1ccc(F)c(Cl)c1C1CC1CN.Cl,6.92,
CHEMBL5418999,Cl.Clc1cc2nc3c(nc2cc1Cl)[C@@H]1CCC(C3)N1,6.19,
CHEMBL4072722,COc1ccccc1CNC[C@H]1C[C@@H]1c1cc(F)ccc1OC.Cl,6.86,
CHEMBL4085380,COc1ccc(F)cc1[C@H]1C[C@@H]1CNCc1cccs1.Cl,6.36,
CHEMBL1643675,c1ccc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)cc1,5.11,
CHEMBL4753812,C=C(C)COc1ccc2occc2c1[C@H]1C[C@@H]1CN.Cl,6.59,
CHEMBL4751981,COc1ccc2occc2c1[C@H]1C[C@@H]1CN.Cl,7.43,
CHEMBL4782824,CCCOc1ccc2occc2c1[C@H]1C[C@@H]1CN.Cl,6.41,
CHEMBL3589594,COc1cc(CCNCc2c(OC)cccc2OC)c(OC)cc1Br,5.27,
CHEMBL170319,CNCCc1cn2c3c(cc(F)cc13)CCC2C,5.96,
CHEMBL4567689,O=C(c1ccc(N2CCN(Cc3ccccc3)CC2)cc1)C1CC1,7.42,
CHEMBL223292,Cc1ccc(Cl)c2c1[C@@H]1CNCCN1C2=O,,
CHEMBL4063091,COc1ccc(F)cc1C1CC1CNCC1CC1.Cl,5.37,
CHEMBL4102683,COc1ccc(F)cc1C1CC1CNCc1ccccc1O.Cl,7.11,
CHEMBL4075150,COc1ccccc1CCNCC1CC1c1cc(F)ccc1OC.Cl,6.51,
CHEMBL4094164,COc1ccc(F)cc1C1CC1CNCc1cccnc1OC,5.89,
CHEMBL4095562,COc1ccc(F)cc1[C@@H]1C[C@H]1CNCc1cccs1.Cl,6.17,
CHEMBL4093447,COc1cccc(CNC[C@@H]2C[C@H]2c2cc(F)ccc2OC)c1.Cl,5.17,
CHEMBL4102342,O=C(c1csc(-c2cccc(Cl)c2Cl)n1)N1CCCOCC1,,
CHEMBL4080787,Cc1nc(-c2cccc(Cl)c2Cl)sc1C(=O)N1CCOCC1,,
CHEMBL4067417,O=C(c1nc(-c2cccc(Cl)c2Cl)cs1)N1CCOCC1,,
CHEMBL4059943,Cc1nc(-c2cccc3ccccc23)sc1C(=O)N1CCNCC1,,
CHEMBL4062681,Cc1nc(-c2cccc3ccccc23)sc1C(=O)N(C)CCc1cccnc1,,
CHEMBL4082829,Cc1sc(-c2cccc3ccccc23)cc1C(=O)N1CCC(CO)CC1,,
CHEMBL4085497,Cc1[nH]c(-c2cccc3ccccc23)cc1C(=O)N1CCC(CO)CC1,,
CHEMBL4066653,Cn1cc(-c2cccc3ccccc23)nc1C(=O)N1CCC(CO)CC1,,
CHEMBL4070587,CCn1nc(-c2cccc3ccccc23)cc1-c1cncn1C,,
CHEMBL4104126,CCn1nc(-c2cccc3ccccc23)cc1-c1ccccn1,,
CHEMBL4073363,CCn1nc(-c2cccc3ccncc23)cc1-c1ccc(N)nn1,,
CHEMBL4088662,Cc1sc(-c2cccc(Cl)c2Cl)nc1C(=O)N1CCOCC1,,
CHEMBL4081550,CCn1nc(-c2cccc3ccccc23)cc1-c1ccnn1C,,
CHEMBL4100216,CCn1nc(-c2cccc3cccnc23)cc1-c1cccnn1,6.82,
CHEMBL221113,CCc1cc2c(c(C(F)(F)F)c1)C(=O)N1CCNC[C@@H]21,5.93,Agonist
CHEMBL2337504,CCc1cc(C)c2c(c1)[C@H]1CNC[C@@H]1NC2=O.Cl,6.07,
CHEMBL2337494,Cc1cccc2c1C(=O)N[C@H]1CNC[C@H]21.Cl,6.9,
CHEMBL2337105,Cc1cc(C(C)C)cc2c1C(=O)N[C@H]1CNC[C@H]21.Cl,,
CHEMBL3609167,OCCN1CCN(c2nc(Nc3cccc(O)c3)c3ccccc3n2)CC1,,Not Active
CHEMBL76307,C[C@H](N)CN1CCc2ccc(Cl)cc21,6.22,
CHEMBL5173321,COc1cc(CCNC2COc3ccccc32)c(OC)cc1C#N,6.97,
CHEMBL5170895,COc1cc(CCNCc2ccccc2OC)c(OC)cc1C#N,8.17,
CHEMBL5401685,C1=C(c2n[nH]c3ccc(-c4ccccc4)cc23)CNCC1,,
CHEMBL569342,O=c1ccc(N2CCNCC2)nn1CCOc1ccccc1C(F)(F)F,5.96,
CHEMBL180815,COc1cc2c(cc1Br)C(C)CNCC2,7.1,
CHEMBL4760851,C=CCOc1ccc2oc(CC)cc2c1[C@@H]1C[C@H]1CN.Cl,,Not Active
CHEMBL4750329,c1cc2c(c(CC3CCC3)n1)CC[C@@H]1CNCCN21,,
CHEMBL3982376,CC(N)C/C=C/c1ccccc1,5.25,
CHEMBL3963971,C[C@H](N)C/C=C\c1ccccc1,5.8,
CHEMBL3896023,C[C@@H](N)C/C=C\c1ccccc1,,
CHEMBL4063613,COCCNC(=O)c1sc(-c2cccc3ccccc23)nc1C,,
CHEMBL4101668,Cc1nc(-c2cccc3ccccc23)sc1C(=O)N(CCO)C(C)C,,
CHEMBL223468,CCc1ccc2c(c1OC)C(=O)N1CCNC[C@@H]21,6.91,Agonist
CHEMBL178566,C[C@H]1CNCCc2ccc(Cl)c(Cl)c21,5.62,
CHEMBL360968,CCOc1cc2c(cc1Br)C(C)CNCC2,6.96,
CHEMBL2397905,CCc1cccc2c1C[C@@H]1CNCCN1C2=O,,
CHEMBL2397878,COc1ccc2c(c1)C(=O)N1CCNC[C@H]1C2,7.33,
CHEMBL2397885,C[C@H]1CN2C(=O)c3ccccc3C[C@@H]2CN1,,
CHEMBL2397882,O=C1c2ccccc2C[C@H]2CNCCN12,,Not Determined
CHEMBL223272,C[C@@H]1CNC[C@H]2c3cccc(C(F)(F)F)c3C(=O)N12,7.04,Agonist
CHEMBL5439312,[2H]C([2H])(Cc1n[nH]c2ccc(OC)cc12)N(C)C,5.49,
CHEMBL5425772,CN(C)CCc1n[nH]c2ccc(O)cc12,5.66,
CHEMBL5404610,Cn1nc(C2=CCCNC2)c2ccccc21,6.49,
CHEMBL209106,Fc1cccc(N2CC[C@H]3CNC[C@H]32)c1,5.95,
CHEMBL209714,FC(F)(F)c1cccc(N2CC[C@H]3CNC[C@H]32)c1,6.78,
CHEMBL5405688,COc1ccc2[nH]nc(CCN(C)C)c2c1,5.64,
CHEMBL3769968,C=CCOc1cc(F)c(F)cc1C1CC1CN.Cl,6.08,
CHEMBL4516935,Cl.NC[C@H]1C[C@]1(F)c1cccc(Cl)c1,7.64,
CHEMBL3330640,CCNCCc1c[nH]c2ccccc12,7.42,
CHEMBL4083432,O=C(c1csc(-c2cccc(Cl)c2Cl)n1)N1CC2CC1CO2,,
CHEMBL4059884,O=C(c1csc(-c2ccc(Cl)cc2Cl)n1)N1CCOCC1,,
CHEMBL3945529,CC(N)CC#Cc1ccccc1,,
CHEMBL3770753,COc1cc(F)c(F)cc1C1CC1CN.Cl,7.09,
CHEMBL3770058,Cl.NCC1CC1c1c(OCCF)ccc(Cl)c1F,6.03,
CHEMBL3770011,Cl.NCC1CC1c1c(OCCF)ccc(Cl)c1Cl,6.02,
CHEMBL426235,CCC1CNCCc2cc(OC)c(Br)cc21,7,
CHEMBL3769704,C=CCOc1ccc(F)c(Cl)c1C1CC1CN.Cl,,Not Active
CHEMBL3416057,Cl.NC[C@H]1C[C@@H]1c1cc(Cl)ccc1OCC(F)F,5.74,
CHEMBL374562,Cc1cc2c(c(C(F)(F)F)c1)C(=O)N1CCNC[C@@H]21,6.78,Agonist
CHEMBL387344,O=C1c2c(O)cccc2C2CNCCN12,,
CHEMBL2022180,COc1ccc(-c2cccc(F)c2)cc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL2022182,CCCCc1ccc(-c2ccc(OC)c([C@H]3C[C@@H]3CN)c2)cc1.Cl,,Not Active
CHEMBL220521,COc1ccc(Cl)c2c1C(=O)N1CCNC[C@@H]21,,Not Determined
CHEMBL375575,O=C1c2c(C(F)(F)F)ccc(Cl)c2[C@@H]2CNCCN12,,
CHEMBL4790992,C=CCOc1ccc2occc2c1[C@H]1C[C@@H]1CN.Cl,6.67,
CHEMBL180166,COc1cc2c(cc1Br)CCNCC2,7,
CHEMBL223628,CC(C)Oc1cccc2c1C(=O)N1CCNCC21,6.35,Agonist
CHEMBL223271,C[C@@H]1CN2C(=O)c3c(cccc3C(F)(F)F)[C@@H]2CN1,,
CHEMBL223466,CCc1ccc(Cl)c2c1[C@@H]1CNCCN1C2=O,5.48,Agonist
CHEMBL220274,O=C1c2c(cccc2C(F)(F)F)C2CNCCN12,6.88,Agonist
CHEMBL219734,O=C1c2c(OC(F)(F)F)cccc2C2CNCCN12,7.06,Agonist
CHEMBL375302,CC[C@@H]1NCCN2C(=O)c3c(cccc3C(F)(F)F)[C@H]12,6.9,Agonist
CHEMBL374436,CCc1cc2c(cc1OC)C(=O)N1CCNC[C@@H]21,6.43,Agonist
CHEMBL223441,CC(=O)c1cc2c(c(C(F)(F)F)c1)C(=O)N1CCNC[C@@H]21,,Not Determined
CHEMBL374463,O=C1c2c(cc(Cl)cc2C(F)(F)F)[C@@H]2CNCCN12,,Not Determined
CHEMBL4096385,CCn1nc(-c2cccc3ccccc23)cc1-c1ncnn1C,,
CHEMBL4086216,CCn1nc(-c2cccc3ccccc23)cc1-c1ncccn1,,
CHEMBL1643674,CCNc1c2c(nc3ccnn13)CCNCC2,6.86,
CHEMBL1643671,c1cc2nc3c(c(N4CCCC4)n2n1)CCNCC3,5.64,
CHEMBL4757142,Cl.NC[C@@H]1C[C@H]1c1c(OCCF)ccc2c1CCO2,5.71,
CHEMBL1093698,C[C@H]1CC[C@@H](Oc2c(F)cc(CNC(=O)[C@@H]3CCCN3)cc2F)CC1,6.82,
CHEMBL178365,C[C@@H]1CNCCc2ccc(Cl)cc21,6.58,
CHEMBL570023,C[C@@H]1CNCCN1c1ccc(=O)n(CCOc2ccccc2Cl)n1,6.94,
CHEMBL2397911,CCc1cc(C)c2c(c1)C[C@@H]1CNCCN1C2=O,,
CHEMBL2393244,Cl.Fc1cccc(Nc2nc(Cc3ccccc3)nc3c2CCNCC3)c1,7.55,
CHEMBL179378,COc1cc2c(cc1I)C(C)CNCC2,7.21,
CHEMBL4466591,Cl.NC[C@H]1C[C@]1(F)c1cccc(F)c1,8.57,
CHEMBL4457840,Cl.NCC1C(c2ccccc2)C1(F)F,5.43,
CHEMBL4515411,COc1ccc(F)cc1C1(F)CC1CN.Cl,6.45,
CHEMBL2331793,CCOc1noc2c1CCNCC2,5.1,
CHEMBL2331798,CCOc1noc2c1CCNC2,,
CHEMBL1643677,Fc1cccc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)c1,7.5,
CHEMBL1643676,Fc1ccccc1OC1CN(c2c3c(nc4ccnn24)CCNCC3)C1,6.19,
CHEMBL1643859,O=C1Cc2cc(OC3CN(c4c5c(nc6ccnn46)CCNCC5)C3)ccc2N1,6.12,
CHEMBL1643857,c1cc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)ccn1,5.91,
CHEMBL1643854,COc1ccc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)cc1,5.58,
CHEMBL1643679,COc1ccccc1OC1CN(c2c3c(nc4ccnn24)CCNCC3)C1,5.57,
CHEMBL3769968,C=CCOc1cc(F)c(F)cc1C1CC1CN.Cl,6.31,
CHEMBL3770963,COc1ccc(F)c(F)c1C1CC1CN.Cl,6.34,
CHEMBL4877198,[2H]C([2H])([2H])N(C([2H])([2H])[2H])C([2H])([2H])C([2H])([2H])c1c[nH]c2cccc(O)c12,7.13,
CHEMBL4863306,[2H]C([2H])([2H])N(C([2H])([2H])[2H])C([2H])([2H])C([2H])([2H])c1c[nH]c2cccc(OCc3ccccc3)c12,7.14,
CHEMBL5193914,Cl.Oc1ccc2[nH]c3c(c2c1)CCNC3c1cccs1,6.46,
CHEMBL5207529,COc1cc(OC)c(C2NCCc3c2[nH]c2ccc(Cl)cc32)cc1OC.Cl,8.77,
CHEMBL494947,Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,7.12,
CHEMBL231350,CC(C)Nc1cc2c(cc1NS(=O)(=O)c1ccc(-c3ccc(Cl)cc3)cc1)CCN(C)CC2,,
CHEMBL609306,Clc1ccccc1O[C@H]1CCc2ccc(N3CCNCC3)nc21,7.06,
CHEMBL593545,Clc1ccccc1O[C@@H]1CCCc2ccc(N3CCNCC3)nc21,6.24,
CHEMBL570937,O=c1ccc(N2CCNCC2)nn1CCOc1ccccc1Cl,6.59,
CHEMBL3770753,COc1cc(F)c(F)cc1C1CC1CN.Cl,7.09,
CHEMBL3770011,Cl.NCC1CC1c1c(OCCF)ccc(Cl)c1Cl,6.02,
CHEMBL3769581,C=CCOc1ccc(Cl)c(Cl)c1C1CC1CN.Cl,,Not Active
CHEMBL2331794,c1ccc(COc2noc3c2CCNCC3)cc1,6.61,
CHEMBL2331807,O=c1c2c(on1Cc1ccccc1)CCNCC2,6.26,
CHEMBL2331802,O=c1c2c(on1Cc1ccccc1)CCCNC2,,
CHEMBL309689,Oc1noc2c1CCNCC2,,
CHEMBL494947,Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,6.85,
CHEMBL501526,Cl.NC[C@H]1C[C@@H]1c1ccc(Cl)cc1F,6.11,
CHEMBL3609170,Fc1ccccc1Nc1nc(N2CCNCC2)nc2ccccc12,,Not Active
CHEMBL2337495,Cl.O=C1N[C@H]2CNC[C@@H]2c2ccccc21,,
CHEMBL2022178,COc1ccc(-c2ccc(C)cc2)cc1[C@H]1C[C@@H]1CN.Cl,,Not Active
CHEMBL1643856,c1cncc(OC2CN(c3c4c(nc5ccnn35)CCNCC4)C2)c1,7.2,
CHEMBL3770599,Cl.NCC1CC1c1c(OCCF)ccc(F)c1F,5.63,
CHEMBL3770689,COc1cc(F)c(Cl)cc1C1CC1CN.Cl,6.63,
CHEMBL3769581,C=CCOc1ccc(Cl)c(Cl)c1C1CC1CN.Cl,6.37,
